Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 152
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 106

    (87) escribe -> ESCRIBIR LPAREN exp cuadprint . escribe2
    (88) escribe2 -> . COMMA exp cuadprint escribe2
    (89) escribe2 -> . RPAREN

    COMMA           shift and go to state 154
    RPAREN          shift and go to state 155

    escribe2                       shift and go to state 153

state 107

    (38) exp -> exp addOL . exp
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 156
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 108

    (103) addOL -> LOR .

    LPAREN          reduce using rule 103 (addOL -> LOR .)
    CTE_I           reduce using rule 103 (addOL -> LOR .)
    CTE_F           reduce using rule 103 (addOL -> LOR .)
    CTE_S           reduce using rule 103 (addOL -> LOR .)
    TRUE            reduce using rule 103 (addOL -> LOR .)
    FALSE           reduce using rule 103 (addOL -> LOR .)
    ID              reduce using rule 103 (addOL -> LOR .)


state 109

    (104) addOL -> LAND .

    LPAREN          reduce using rule 104 (addOL -> LAND .)
    CTE_I           reduce using rule 104 (addOL -> LAND .)
    CTE_F           reduce using rule 104 (addOL -> LAND .)
    CTE_S           reduce using rule 104 (addOL -> LAND .)
    TRUE            reduce using rule 104 (addOL -> LAND .)
    FALSE           reduce using rule 104 (addOL -> LAND .)
    ID              reduce using rule 104 (addOL -> LAND .)


state 110

    (37) exp -> texp checarexp .

    LOR             reduce using rule 37 (exp -> texp checarexp .)
    LAND            reduce using rule 37 (exp -> texp checarexp .)
    COMMA           reduce using rule 37 (exp -> texp checarexp .)
    RPAREN          reduce using rule 37 (exp -> texp checarexp .)
    SEMI            reduce using rule 37 (exp -> texp checarexp .)
    TO              reduce using rule 37 (exp -> texp checarexp .)
    RBRACKET        reduce using rule 37 (exp -> texp checarexp .)
    DO              reduce using rule 37 (exp -> texp checarexp .)


state 111

    (40) texp -> texp addOL . texp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    texp                           shift and go to state 157
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 112

    (39) texp -> gexp checarexp .

    LOR             reduce using rule 39 (texp -> gexp checarexp .)
    LAND            reduce using rule 39 (texp -> gexp checarexp .)
    COMMA           reduce using rule 39 (texp -> gexp checarexp .)
    RPAREN          reduce using rule 39 (texp -> gexp checarexp .)
    SEMI            reduce using rule 39 (texp -> gexp checarexp .)
    TO              reduce using rule 39 (texp -> gexp checarexp .)
    RBRACKET        reduce using rule 39 (texp -> gexp checarexp .)
    DO              reduce using rule 39 (texp -> gexp checarexp .)


state 113

    (42) gexp -> gexp gexp2 . gexp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    gexp                           shift and go to state 158
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 114

    (43) gexp2 -> LT . addO
    (102) addO -> .

    LPAREN          reduce using rule 102 (addO -> .)
    CTE_I           reduce using rule 102 (addO -> .)
    CTE_F           reduce using rule 102 (addO -> .)
    CTE_S           reduce using rule 102 (addO -> .)
    TRUE            reduce using rule 102 (addO -> .)
    FALSE           reduce using rule 102 (addO -> .)
    ID              reduce using rule 102 (addO -> .)

    addO                           shift and go to state 159

state 115

    (44) gexp2 -> LE . addO
    (102) addO -> .

    LPAREN          reduce using rule 102 (addO -> .)
    CTE_I           reduce using rule 102 (addO -> .)
    CTE_F           reduce using rule 102 (addO -> .)
    CTE_S           reduce using rule 102 (addO -> .)
    TRUE            reduce using rule 102 (addO -> .)
    FALSE           reduce using rule 102 (addO -> .)
    ID              reduce using rule 102 (addO -> .)

    addO                           shift and go to state 160

state 116

    (45) gexp2 -> GT . addO
    (102) addO -> .

    LPAREN          reduce using rule 102 (addO -> .)
    CTE_I           reduce using rule 102 (addO -> .)
    CTE_F           reduce using rule 102 (addO -> .)
    CTE_S           reduce using rule 102 (addO -> .)
    TRUE            reduce using rule 102 (addO -> .)
    FALSE           reduce using rule 102 (addO -> .)
    ID              reduce using rule 102 (addO -> .)

    addO                           shift and go to state 161

state 117

    (46) gexp2 -> GE . addO
    (102) addO -> .

    LPAREN          reduce using rule 102 (addO -> .)
    CTE_I           reduce using rule 102 (addO -> .)
    CTE_F           reduce using rule 102 (addO -> .)
    CTE_S           reduce using rule 102 (addO -> .)
    TRUE            reduce using rule 102 (addO -> .)
    FALSE           reduce using rule 102 (addO -> .)
    ID              reduce using rule 102 (addO -> .)

    addO                           shift and go to state 162

state 118

    (47) gexp2 -> EQ . addO
    (102) addO -> .

    LPAREN          reduce using rule 102 (addO -> .)
    CTE_I           reduce using rule 102 (addO -> .)
    CTE_F           reduce using rule 102 (addO -> .)
    CTE_S           reduce using rule 102 (addO -> .)
    TRUE            reduce using rule 102 (addO -> .)
    FALSE           reduce using rule 102 (addO -> .)
    ID              reduce using rule 102 (addO -> .)

    addO                           shift and go to state 163

state 119

    (48) gexp2 -> NE . addO
    (102) addO -> .

    LPAREN          reduce using rule 102 (addO -> .)
    CTE_I           reduce using rule 102 (addO -> .)
    CTE_F           reduce using rule 102 (addO -> .)
    CTE_S           reduce using rule 102 (addO -> .)
    TRUE            reduce using rule 102 (addO -> .)
    FALSE           reduce using rule 102 (addO -> .)
    ID              reduce using rule 102 (addO -> .)

    addO                           shift and go to state 164

state 120

    (41) gexp -> mexp checarexp .

    LT              reduce using rule 41 (gexp -> mexp checarexp .)
    LE              reduce using rule 41 (gexp -> mexp checarexp .)
    GT              reduce using rule 41 (gexp -> mexp checarexp .)
    GE              reduce using rule 41 (gexp -> mexp checarexp .)
    EQ              reduce using rule 41 (gexp -> mexp checarexp .)
    NE              reduce using rule 41 (gexp -> mexp checarexp .)
    LOR             reduce using rule 41 (gexp -> mexp checarexp .)
    LAND            reduce using rule 41 (gexp -> mexp checarexp .)
    COMMA           reduce using rule 41 (gexp -> mexp checarexp .)
    RPAREN          reduce using rule 41 (gexp -> mexp checarexp .)
    SEMI            reduce using rule 41 (gexp -> mexp checarexp .)
